,filepath,x_centroid,y_centroid,x_min,y_min,x_max,y_max,detection_confidence
603,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.5,774.0,1180,465,1687,1083,0.57407814
604,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.0,704.0,1203,468,1661,940,0.6651091
605,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1460.0,766.5,1184,492,1736,1041,0.5822634
606,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.5,712.5,1201,470,1664,955,0.67951393
607,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1453.5,767.5,1179,496,1728,1039,0.5774699
608,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,708.0,1200,470,1661,946,0.6559057
609,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1459.0,765.5,1181,496,1737,1035,0.54307973
610,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.0,725.5,1201,469,1665,982,0.63795453
611,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1483.0,809.5,1165,469,1801,1150,0.53184235
612,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1436.5,750.5,1194,480,1679,1021,0.6487061
613,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1483.5,804.0,1167,470,1800,1138,0.5425702
614,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,694.5,1202,471,1659,918,0.66678584
615,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1439.0,783.0,1174,468,1704,1098,0.5403277
616,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,698.0,1203,471,1658,925,0.63991123
617,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1441.0,794.0,1177,468,1705,1120,0.52335787
618,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,708.5,1200,470,1662,947,0.6559544
619,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1458.0,768.0,1180,496,1736,1040,0.5499533
620,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,706.0,1200,471,1658,941,0.6219335
621,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1442.5,807.0,1172,467,1713,1147,0.5200175
622,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.5,691.0,1196,470,1655,912,0.6748279
623,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.5,769.5,1172,466,1683,1073,0.5768411
624,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.0,690.5,1195,472,1651,909,0.61193025
625,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1443.5,740.5,1170,498,1717,983,0.50293183
626,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1420.0,709.0,1183,481,1657,937,0.6286147
627,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.0,788.5,1176,467,1674,1110,0.55260444
628,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1426.5,697.0,1199,470,1654,924,0.55812913
629,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.5,825.0,1183,468,1688,1182,0.51827276
630,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.5,711.0,1189,477,1658,945,0.6273731
631,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,810.0,1181,464,1677,1156,0.55673474
632,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.0,699.0,1193,468,1657,930,0.61927575
633,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1455.0,766.5,1173,495,1737,1038,0.55398077
634,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.5,695.5,1196,470,1655,921,0.5929814
635,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1437.5,795.0,1177,467,1698,1123,0.5352335
636,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.5,685.5,1195,466,1656,905,0.618
637,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.0,794.5,1176,464,1680,1125,0.5513731
638,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.5,683.0,1173,468,1658,898,0.65290487
639,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.0,767.0,1158,465,1672,1069,0.5020306
640,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,709.5,1154,465,1704,954,0.5500095
641,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1460.0,801.0,1152,465,1768,1137,0.5278542
642,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1497.5,826.5,1159,476,1836,1177,0.61828154
643,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1496.0,842.0,1160,477,1832,1207,0.5538462
644,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1497.0,832.5,1159,478,1835,1187,0.5771661
645,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1495.5,846.5,1158,474,1833,1219,0.563442
646,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1498.0,846.5,1160,472,1836,1221,0.56252635
647,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1421.0,681.0,1170,490,1672,872,0.6695131
648,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1413.5,885.5,1162,478,1665,1293,0.61596286
649,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1420.0,869.0,1163,482,1677,1256,0.6187704
650,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,707.5,1172,492,1677,923,0.61286545
651,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.5,878.5,1161,516,1670,1241,0.6175656
652,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.5,720.5,1159,518,1672,923,0.57582235
653,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1544.5,765.5,1167,539,1922,992,0.60857034
654,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1571.0,859.5,1163,540,1979,1179,0.56185716
655,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1453.5,903.5,1122,530,1785,1277,0.5198992
656,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1419.0,850.0,1090,518,1748,1182,0.619406
657,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1412.5,803.5,1056,528,1769,1079,0.6511264
658,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1401.5,791.5,1033,538,1770,1045,0.6690092
659,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1406.0,769.0,1038,524,1774,1014,0.56478447
660,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1400.5,771.0,1039,528,1762,1014,0.70324826
661,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1398.5,767.5,1038,532,1759,1003,0.70839435
662,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1386.5,939.0,1022,528,1751,1350,0.6388326
663,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1396.5,760.5,1028,527,1765,994,0.6823792
664,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1418.0,857.0,1111,543,1725,1171,0.62078583
665,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1464.0,770.0,1150,512,1778,1028,0.6638565
666,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1577.5,953.0,1133,510,2022,1396,0.6076723
667,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1508.0,777.5,1150,513,1866,1042,0.5869438
668,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1564.5,850.5,1144,523,1985,1178,0.5543286
669,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1489.5,792.5,1202,564,1777,1021,0.5131131
670,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1485.5,817.5,1163,565,1808,1070,0.546123
671,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1506.0,975.5,1155,551,1857,1400,0.7515742
672,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1509.5,969.0,1139,536,1880,1402,0.757529
673,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1500.0,802.5,1084,553,1916,1052,0.5797806
674,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1563.5,939.0,1137,542,1990,1336,0.5481023
675,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1606.5,866.5,1207,626,2006,1107,0.6443299
676,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1693.0,853.0,1412,647,1974,1059,0.63059783
677,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1680.0,1026.0,1253,638,2107,1414,0.6949687
678,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1665.0,1023.0,1237,635,2093,1411,0.77204466
679,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.0,873.0,1393,649,2099,1097,0.5398425
680,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1718.0,1029.5,1342,640,2094,1419,0.535034
681,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1732.5,868.5,1354,627,2111,1110,0.5217647
682,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1728.0,983.0,1346,621,2110,1345,0.50216687
683,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1768.5,1039.0,1366,664,2171,1414,0.63981843
684,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1814.0,839.0,1549,664,2079,1014,0.6966521
685,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1714.5,1033.0,1318,649,2111,1417,0.80616236
686,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.5,1066.5,1299,713,2184,1420,0.8258564
687,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1767.0,1080.5,1324,809,2210,1352,0.5259063
688,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1762.0,1082.0,1315,762,2209,1402,0.6168214
689,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1769.0,1105.0,1317,786,2221,1424,0.7286553
690,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1765.5,1106.5,1307,798,2224,1415,0.7018481
691,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1766.0,1103.5,1313,796,2219,1411,0.71993464
692,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1760.5,1067.5,1278,652,2243,1483,0.6532666
693,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1755.0,1091.0,1267,761,2243,1421,0.73349667
694,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1718.5,1159.5,1189,885,2248,1434,0.73373854
695,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1770.0,1189.5,1321,897,2219,1482,0.7779593
696,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1724.0,1271.5,1271,905,2177,1638,0.7921765
697,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1758.5,1197.5,1280,903,2237,1492,0.7951207
698,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.0,1233.5,1275,902,2207,1565,0.79708403
699,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1739.0,1201.5,1274,889,2204,1514,0.7920741
700,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1757.5,1211.5,1279,904,2236,1519,0.81099993
701,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.5,1293.0,1258,963,2241,1623,0.6911639
702,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.5,1268.5,1274,953,2225,1584,0.72331536
703,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1744.0,1293.5,1264,987,2224,1600,0.760034
704,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1741.5,1293.5,1263,983,2220,1604,0.7506419
705,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1742.5,1291.0,1267,978,2218,1604,0.76150364
706,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1736.0,1299.5,1248,987,2224,1612,0.79635006
707,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1756.0,1288.5,1260,968,2252,1609,0.7678521
708,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1760.0,1288.5,1240,965,2280,1612,0.7660884
709,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1761.5,1281.5,1260,956,2263,1607,0.7575841
710,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1754.5,1293.0,1244,974,2265,1612,0.7998492
711,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1758.5,1286.5,1244,960,2273,1613,0.79228806
712,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1750.5,1295.5,1245,978,2256,1613,0.80891484
713,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1757.5,1295.0,1244,977,2271,1613,0.79049516
714,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1737.5,1296.0,1251,982,2224,1610,0.80983275
715,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1732.5,1296.0,1256,981,2209,1611,0.7984525
716,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1731.0,1293.0,1257,974,2205,1612,0.79048383
717,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1730.5,1297.5,1253,983,2208,1612,0.80680734
718,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1733.0,1298.5,1256,986,2210,1611,0.8112487
719,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1743.0,1288.0,1264,974,2222,1602,0.84787875
720,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1739.5,1295.5,1248,987,2231,1604,0.8262975
721,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1727.0,1294.0,1254,984,2200,1604,0.8318772
722,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1751.5,1296.5,1277,984,2226,1609,0.82671493
723,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1724.5,1293.0,1250,986,2199,1600,0.80705917
724,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1286.5,1274,983,2223,1590,0.8185301
725,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1747.0,1283.0,1273,984,2221,1582,0.81792736
726,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1283.5,1275,984,2222,1583,0.8269869
727,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1750.5,1285.0,1280,984,2221,1586,0.83300924
728,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1749.5,1284.5,1279,983,2220,1586,0.8391257
729,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1750.0,1284.0,1280,983,2220,1585,0.8366702
730,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1746.5,1284.0,1274,984,2219,1584,0.83423847
731,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1284.5,1278,984,2219,1585,0.8292064
732,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1285.0,1276,984,2221,1586,0.8444213
733,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1748.5,1284.5,1276,984,2221,1585,0.8399275
