,filepath,x_centroid,y_centroid,x_min,y_min,x_max,y_max,detection_confidence
524,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1447.0,733.0,1195,469,1699,997,0.62686527
525,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1485.0,805.5,1166,471,1804,1140,0.5591966
526,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1446.0,711.0,1180,466,1712,956,0.6511482
527,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1480.5,797.0,1160,466,1801,1128,0.5212609
528,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1444.0,710.5,1174,470,1714,951,0.64674646
529,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1481.0,800.0,1158,470,1804,1130,0.50987345
530,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.0,690.0,1151,469,1699,911,0.6393366
531,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1436.0,724.5,1171,470,1701,979,0.61915976
532,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1478.5,813.0,1158,470,1799,1156,0.53193593
533,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.5,690.5,1176,467,1687,914,0.6848543
534,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1439.5,761.0,1160,464,1719,1058,0.552122
535,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.0,715.0,1185,470,1685,960,0.6238911
536,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1475.0,795.5,1163,472,1787,1119,0.50822043
537,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.5,694.5,1172,471,1683,918,0.6234682
538,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,698.0,1184,472,1678,924,0.65290153
539,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.0,763.5,1162,468,1708,1059,0.53384554
540,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.0,706.5,1191,470,1673,943,0.6356745
541,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1436.0,778.0,1169,467,1703,1089,0.52797526
542,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,703.5,1190,473,1672,934,0.6093053
543,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.0,772.0,1165,469,1699,1075,0.5133539
544,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.0,695.0,1174,471,1680,919,0.6041521
545,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.5,702.0,1178,472,1669,932,0.5691884
546,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1422.5,687.0,1172,473,1673,901,0.62242264
547,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,694.5,1189,472,1672,917,0.6056312
548,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.0,690.0,1182,472,1672,908,0.63461584
549,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.5,781.0,1160,468,1699,1094,0.5078274
550,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1421.5,685.0,1173,472,1670,898,0.6370267
551,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.5,686.5,1185,471,1670,902,0.6595537
552,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,753.5,1161,467,1700,1040,0.5325309
553,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,711.5,1191,467,1671,956,0.6403627
554,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1454.0,765.5,1172,495,1736,1036,0.541579
555,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,754.0,1185,479,1677,1029,0.6789836
556,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1483.0,783.0,1166,469,1800,1097,0.53176266
557,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1437.5,760.0,1194,481,1681,1039,0.6740694
558,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1488.0,788.0,1170,470,1806,1106,0.5349362
559,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.0,761.0,1189,482,1675,1040,0.692755
560,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1484.0,783.0,1167,471,1801,1095,0.52284724
561,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.5,750.0,1195,481,1670,1019,0.66359943
562,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1485.5,780.5,1168,470,1803,1091,0.5016782
563,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.0,736.5,1184,478,1672,995,0.69760025
564,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1478.5,762.0,1168,468,1789,1056,0.51264244
565,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.0,741.5,1194,483,1666,1000,0.6403777
566,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1434.5,709.5,1202,469,1667,950,0.68337524
567,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1457.5,767.0,1184,496,1731,1038,0.5855626
568,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,688.0,1182,467,1667,909,0.6613819
569,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.5,790.5,1160,464,1695,1117,0.5292508
570,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,697.0,1195,468,1666,926,0.6570682
571,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1447.5,756.0,1176,497,1719,1015,0.53418875
572,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,722.0,1193,470,1665,974,0.6015234
573,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1457.0,771.5,1172,497,1742,1046,0.54359174
574,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.0,707.0,1189,472,1661,942,0.6238154
575,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1442.0,760.5,1166,498,1718,1023,0.5389325
576,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1422.0,723.0,1184,472,1660,974,0.60405993
577,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,803.0,1160,468,1702,1138,0.5369854
578,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1419.0,729.0,1177,484,1661,974,0.61270964
579,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1420.5,714.0,1180,472,1661,956,0.6109668
580,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.0,796.0,1159,469,1711,1123,0.5364671
581,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.0,700.5,1188,471,1666,930,0.66933346
582,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.0,779.5,1160,467,1706,1092,0.54581255
583,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1426.5,704.5,1189,471,1664,938,0.6465641
584,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.0,791.0,1164,468,1692,1114,0.5552168
585,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.0,711.0,1189,470,1665,952,0.6332489
586,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.5,784.0,1164,467,1703,1101,0.5346628
587,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.0,705.0,1185,468,1661,942,0.6042117
588,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.5,814.0,1162,465,1695,1163,0.52345496
589,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.0,749.0,1174,479,1672,1019,0.62820554
590,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1480.0,786.0,1164,469,1796,1103,0.52697027
591,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.0,756.0,1176,479,1674,1033,0.6935094
592,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1482.5,786.5,1166,468,1799,1105,0.5635908
593,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,686.0,1186,470,1663,902,0.7066432
594,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1426.5,709.0,1190,470,1663,948,0.6834434
595,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1453.0,771.5,1168,496,1738,1047,0.6009417
596,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,686.0,1185,469,1664,903,0.73181766
597,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.0,714.5,1188,466,1668,963,0.6816617
598,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1452.5,773.5,1168,493,1737,1054,0.57810324
599,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.0,691.0,1194,467,1662,915,0.6763487
600,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.0,765.0,1164,464,1690,1066,0.56993634
601,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,746.0,1199,479,1662,1013,0.6638996
602,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.5,690.0,1200,467,1657,913,0.6632454
603,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.5,774.0,1180,465,1687,1083,0.57407814
604,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.0,704.0,1203,468,1661,940,0.6651091
605,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1460.0,766.5,1184,492,1736,1041,0.5822634
606,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1432.5,712.5,1201,470,1664,955,0.67951393
607,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1453.5,767.5,1179,496,1728,1039,0.5774699
608,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,708.0,1200,470,1661,946,0.6559057
609,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1459.0,765.5,1181,496,1737,1035,0.54307973
610,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1433.0,725.5,1201,469,1665,982,0.63795453
611,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1483.0,809.5,1165,469,1801,1150,0.53184235
612,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1436.5,750.5,1194,480,1679,1021,0.6487061
613,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1483.5,804.0,1167,470,1800,1138,0.5425702
614,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,694.5,1202,471,1659,918,0.66678584
615,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1439.0,783.0,1174,468,1704,1098,0.5403277
616,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1430.5,698.0,1203,471,1658,925,0.63991123
617,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1441.0,794.0,1177,468,1705,1120,0.52335787
618,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1431.0,708.5,1200,470,1662,947,0.6559544
619,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1458.0,768.0,1180,496,1736,1040,0.5499533
620,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,706.0,1200,471,1658,941,0.6219335
621,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1442.5,807.0,1172,467,1713,1147,0.5200175
622,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.5,691.0,1196,470,1655,912,0.6748279
623,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1427.5,769.5,1172,466,1683,1073,0.5768411
624,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.0,690.5,1195,472,1651,909,0.61193025
625,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1443.5,740.5,1170,498,1717,983,0.50293183
626,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1420.0,709.0,1183,481,1657,937,0.6286147
627,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.0,788.5,1176,467,1674,1110,0.55260444
628,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1426.5,697.0,1199,470,1654,924,0.55812913
629,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1435.5,825.0,1183,468,1688,1182,0.51827276
630,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1423.5,711.0,1189,477,1658,945,0.6273731
631,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,810.0,1181,464,1677,1156,0.55673474
632,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.0,699.0,1193,468,1657,930,0.61927575
633,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1455.0,766.5,1173,495,1737,1038,0.55398077
634,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.5,695.5,1196,470,1655,921,0.5929814
635,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1437.5,795.0,1177,467,1698,1123,0.5352335
636,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1425.5,685.5,1195,466,1656,905,0.618
637,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1428.0,794.5,1176,464,1680,1125,0.5513731
638,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.5,683.0,1173,468,1658,898,0.65290487
639,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.0,767.0,1158,465,1672,1069,0.5020306
640,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1429.0,709.5,1154,465,1704,954,0.5500095
641,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1460.0,801.0,1152,465,1768,1137,0.5278542
642,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1497.5,826.5,1159,476,1836,1177,0.61828154
643,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1496.0,842.0,1160,477,1832,1207,0.5538462
644,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1497.0,832.5,1159,478,1835,1187,0.5771661
645,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1495.5,846.5,1158,474,1833,1219,0.563442
646,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1498.0,846.5,1160,472,1836,1221,0.56252635
647,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1421.0,681.0,1170,490,1672,872,0.6695131
648,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1413.5,885.5,1162,478,1665,1293,0.61596286
649,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1420.0,869.0,1163,482,1677,1256,0.6187704
650,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1424.5,707.5,1172,492,1677,923,0.61286545
651,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.5,878.5,1161,516,1670,1241,0.6175656
652,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1415.5,720.5,1159,518,1672,923,0.57582235
653,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1544.5,765.5,1167,539,1922,992,0.60857034
654,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1571.0,859.5,1163,540,1979,1179,0.56185716
655,/Volumes/SmithL0/2026/BIOL470/Final/0410_pull/bee_0409_exp_8/bee_0409_exp_8_opto_2026-04-09_20-36-49_arena_shade.mp4,1453.5,903.5,1122,530,1785,1277,0.5198992
